set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8364	16168.29511302129	0.447243998096965	0	509.8
PNW	8365	15811.78192793961	0.3884133093079736	0	509.8
PNW	8366	15542.24263276764	0.3295826153445003	0	509.8
PNW	8367	15473.27291153401	0.270798847464988	0	509.8
PNW	8368	15662.46328314952	0.2126558201725168	0	509.8
PNW	8369	16539.59089805949	0.15471584084874873	0	509.8
PNW	8370	17240.69611755699	0.09677586087817128	0	509.8
PNW	8371	17152.90759770729	0.038835880422485536	0	509.8
PNW	8372	16845.12595935007	0.010620440118306013	0	509.8
PNW	8373	16446.58305515856	0.03778419411474995	0	509.8
PNW	8374	15709.14586244826	0.06619929771042249	0	509.8
PNW	8375	14641.25612242343	0.0946144008209874	0	509.8
PNW	8376	13730.5051720081	0.12216323839606015	0	509.8
PNW	8377	13022.87437391004	0.20800774466236546	0	509.8
PNW	8378	12791.51928219484	0.1690164404251053	0	509.8
PNW	8379	12755.22984009725	0.12130642502222168	0	509.8
PNW	8380	12882.2735402044	0.02680358845946352	0	509.8
PNW	8381	13439.75315477755	0.0	0	509.8
PNW	8382	14555.83486462867	0.012647936150486887	0	509.8
PNW	8383	16018.90437302031	0.06131990538939688	0	509.8
PNW	8384	16870.539683576	0.1139629003726745	0	509.8
PNW	8385	16695.87912160615	0.27893009451061185	0	509.8
PNW	8386	16392.29344856018	0.3969626687319113	0	509.8
PNW	8387	15961.38661937154	0.4962394169313142	0	509.8
PNW	8388	15570.00220296369	0.447243998096965	0	509.8
PNW	8389	15235.53317961049	0.3884133093079736	0	509.8
PNW	8390	14972.0658227294	0.3295826153445003	0	509.8
PNW	8391	14899.43596811939	0.270798847464988	0	509.8
PNW	8392	15170.58634147079	0.2126558201725168	0	509.8
PNW	8393	16120.27600286982	0.15471584084874873	0	509.8
PNW	8394	16942.90034926431	0.09677586087817128	0	509.8
PNW	8395	16964.62274659345	0.038835880422485536	0	509.8
PNW	8396	16746.48157280426	0.010620440118306013	0	509.8
PNW	8397	16326.88233771092	0.03778419411474995	0	509.8
PNW	8398	15637.51329473415	0.06619929771042249	0	509.8
PNW	8399	14639.2189681713	0.0946144008209874	0	509.8
PNW	8400	13757.5350337056	0.12216323839606015	0	509.8
PNW	8401	12421.78178616708	245.63873300079769	0	509.8
PNW	8402	12241.91880349217	383.1086341081495	0	509.8
PNW	8403	12233.44440250919	409.69432565590967	0	509.8
PNW	8404	12419.12660044059	591.8067177668257	0	509.8
PNW	8405	12962.05361294509	705.7015619604188	0	509.8
PNW	8406	13965.66550345184	888.9019047551471	0	509.8
PNW	8407	15319.99398333098	1087.9042790620506	0	509.8
PNW	8408	16120.8210841964	1865.116665514855	0	509.8
PNW	8409	16146.64437319322	2159.5323280710736	0	509.8
PNW	8410	15847.25346744472	2249.42372506023	0	509.8
PNW	8411	15534.61777939969	1755.7674296510438	0	509.8
PNW	8412	15097.90401839594	2334.347840904332	0	509.8
PNW	8413	14696.58133536371	2690.063841197222	0	509.8
PNW	8414	14443.68072336351	3631.723566946577	0	509.8
PNW	8415	14374.91858129301	4566.007534195649	0	509.8
PNW	8416	14559.76488218573	5387.66831940026	0	509.8
PNW	8417	15473.36892710667	5699.065439431938	0	509.8
PNW	8418	16195.90971973417	5762.861921055885	0	509.8
PNW	8419	16162.77919203729	5107.960956048608	0	509.8
PNW	8420	15922.6369500144	4631.634035705856	0	509.8
PNW	8421	15552.87990311559	4974.929969863999	0	509.8
PNW	8422	14912.60534638039	5277.628796015406	0	509.8
PNW	8423	13983.36852874614	5101.638005317896	0	509.8
PNW	8424	13170.8687326792	5131.7363083927285	0	509.8
PNW	8425	12843.74410393388	1305.1699076564885	0	509.8
PNW	8426	12589.82078633845	1641.9555974510001	0	509.8
PNW	8427	12542.02247066413	1085.0410450771092	0	509.8
PNW	8428	12670.43883105967	882.254112560258	0	509.8
PNW	8429	13102.98298385627	980.6662375464527	0	509.8
PNW	8430	13962.07749734876	1036.5036946450743	0	509.8
PNW	8431	15113.66456307468	1897.0543785008952	0	509.8
PNW	8432	15901.56339749699	2390.6456182942848	0	509.8
PNW	8433	16077.32744451103	2668.3283016500063	0	509.8
PNW	8434	15981.44505164456	3455.8482055599043	0	509.8
PNW	8435	15605.45950334219	3400.7351865274363	0	509.8
PNW	8436	15262.75246044682	3443.0720937546143	0	509.8
PNW	8437	14959.68029000281	3606.0743591933497	0	509.8
PNW	8438	14645.12664509812	3847.1339283309253	0	509.8
PNW	8439	14509.59936619679	2579.742524359405	0	509.8
PNW	8440	14715.48210434678	1613.6393517435627	0	509.8
PNW	8441	15579.69743365697	948.9024146460392	0	509.8
PNW	8442	16198.76130527273	1292.6204140315672	0	509.8
PNW	8443	16118.36986369901	2228.18574266142	0	509.8
PNW	8444	15906.47717208223	1928.43184713068	0	509.8
PNW	8445	15613.02119827171	2532.3011232291033	0	509.8
PNW	8446	14966.79875381566	1715.8817076383357	0	509.8
PNW	8447	14028.41921820574	1172.029339020172	0	509.8
PNW	8448	13222.3008046537	842.8001009576393	0	509.8
PNW	8449	12101.57211728408	161.94947095530998	0	509.8
PNW	8450	11892.46574605428	138.75227364165906	0	509.8
PNW	8451	11872.37455028718	104.18390226653149	0	509.8
PNW	8452	12048.82982974649	89.05425453861834	0	509.8
PNW	8453	12549.02315452905	93.84211768585584	0	509.8
PNW	8454	13488.01191724673	63.439186700897395	0	509.8
PNW	8455	14646.78350144739	83.3088187619333	0	509.8
PNW	8456	15452.23647736162	80.41216146653326	0	509.8
PNW	8457	15584.21549734091	98.62998083309334	0	509.8
PNW	8458	15392.09870693816	74.23581773263305	0	509.8
PNW	8459	15021.8303678699	106.00328989719674	0	509.8
PNW	8460	14816.53826642344	135.01774075209877	0	509.8
PNW	8461	14335.65065115003	196.01511797847363	0	509.8
PNW	8462	14070.4911354432	193.62916605500556	0	509.8
PNW	8463	13981.83241736678	257.4194628417952	0	509.8
PNW	8464	14139.37417309598	297.8050895846	0	509.8
PNW	8465	14926.83858757798	553.3213757295142	0	509.8
PNW	8466	15517.61032682503	1003.4044523467198	0	509.8
PNW	8467	15443.01803714013	1017.480767077319	0	509.8
PNW	8468	15176.25217358718	760.4563051368781	0	509.8
PNW	8469	14836.43954551389	1539.3515891418342	0	509.8
PNW	8470	14214.43903304064	1943.9351499019353	0	509.8
PNW	8471	13345.44342090922	2227.433632673587	0	509.8
PNW	8472	12547.851794229	2830.0272385611565	0	509.8
PNW	8473	13564.5792227546	0.02331987016993781	0	509.8
PNW	8474	13264.63141027041	0.4803893232767645	0	509.8
PNW	8475	13185.52261637036	0.4897172735686959	0	509.8
PNW	8476	13291.94323161753	0.7089240553900672	0	509.8
PNW	8477	13739.56929653633	0.0	0	509.8
PNW	8478	14696.15238357862	0.0	0	509.8
PNW	8479	15944.57611883793	0.0	0	509.8
PNW	8480	16811.24613900184	0.011659935084968948	0	509.8
PNW	8481	17042.15048165758	0.08161954559478261	0	509.8
PNW	8482	17067.15902791488	0.08161954559478261	0	509.8
PNW	8483	16817.1160094303	0.0	0	509.8
PNW	8484	16544.01064720654	0.11659935084968945	0	509.8
PNW	8485	16329.72009405744	0.1562431302080823	0	509.8
PNW	8486	16109.60495968437	0.3731179227190055	0	509.8
PNW	8487	15950.5641336163	0.11659935084968945	0	509.8
PNW	8488	16015.10529450529	0.02331987016993781	0	509.8
PNW	8489	16807.00837997438	0.4780573384837261	0	509.8
PNW	8490	17549.81290797382	0.8278553910327945	0	509.8
PNW	8491	17437.11777710013	0.1632390911895644	0	509.8
PNW	8492	17155.7266546247	0.0	0	509.8
PNW	8493	16723.7819275986	0.0	0	509.8
PNW	8494	16014.99232768879	0.0	0	509.8
PNW	8495	15017.64944206772	0.0	0	509.8
PNW	8496	14094.50378723191	0.02331987016993781	0	509.8
PNW	8497	12604.32264690801	766.3681916014083	0	509.8
PNW	8498	12315.91697267587	866.0775724726253	0	509.8
PNW	8499	12204.73283872493	1075.2349268298876	0	509.8
PNW	8500	12309.41202013396	1152.2812971933604	0	509.8
PNW	8501	12739.27890037449	1059.7547779638403	0	509.8
PNW	8502	13572.48625120523	1171.703364313669	0	509.8
PNW	8503	14706.00914279933	1378.3758682596624	0	509.8
PNW	8504	15482.29912917452	1274.697017290149	0	509.8
PNW	8505	15753.36033320941	1126.7041870528185	0	509.8
PNW	8506	15700.42024930849	962.3845493723557	0	509.8
PNW	8507	15409.07612811647	1176.3107883112725	0	509.8
PNW	8508	15029.11618317479	1032.6637945818961	0	509.8
PNW	8509	14620.35169510753	870.5668573933681	0	509.8
PNW	8510	14347.16308071698	798.2657423540487	0	509.8
PNW	8511	14109.96953731555	581.5986753898158	0	509.8
PNW	8512	14268.56863144969	503.3669772499154	0	509.8
PNW	8513	15133.38708694674	586.9149338485893	0	509.8
PNW	8514	15819.26753426173	553.5052007489278	0	509.8
PNW	8515	15757.21182731624	536.8239652592562	0	509.8
PNW	8516	15559.39386349735	489.77310939520544	0	509.8
PNW	8517	15231.53317983268	396.427487037956	0	509.8
PNW	8518	14649.2376893737	410.2497590307671	0	509.8
PNW	8519	13759.07665120101	297.7104736913133	0	509.8
PNW	8520	12929.78784011843	200.84430648305482	0	509.8
PNW	8521	12569.08310042146	841.5716203803363	0	509.8
PNW	8522	12264.57831618029	461.6761150831357	0	509.8
PNW	8523	12211.25030900115	296.18732434050486	0	509.8
PNW	8524	12364.18681523041	135.4469346355847	0	509.8
PNW	8525	12808.24324808209	74.16436573764223	0	509.8
PNW	8526	13721.55955584192	111.8929891953018	0	509.8
PNW	8527	14771.20488898497	162.1743139003647	0	509.8
PNW	8528	15618.25275323534	256.9307504001354	0	509.8
PNW	8529	15964.48450306762	397.384660156844	0	509.8
PNW	8530	15936.39836463869	311.576530089607	0	509.8
PNW	8531	15625.09234504577	222.7281665179581	0	509.8
PNW	8532	15195.86517995863	188.29051333074955	0	509.8
PNW	8533	14766.95203536573	215.2059487569299	0	509.8
PNW	8534	14408.70190898283	319.34165088617044	0	509.8
PNW	8535	14213.68885226406	506.1042137342113	0	509.8
PNW	8536	14347.84330886141	608.4298829320792	0	509.8
PNW	8537	15193.95502242462	861.7875806131019	0	509.8
PNW	8538	15945.18514617426	834.6370758818887	0	509.8
PNW	8539	15948.07278214336	661.5555458693448	0	509.8
PNW	8540	15757.14761464788	550.7673816903198	0	509.8
PNW	8541	15432.31838515627	518.7744478406953	0	509.8
PNW	8542	14810.9516382	382.3402246347861	0	509.8
PNW	8543	13911.57066272481	251.0070046306995	0	509.8
PNW	8544	13077.0112139368	187.70284006816868	0	509.8
PNW	8545	12487.0929779192	355.66876044338136	0	509.8
PNW	8546	12219.47906937202	481.4131342500309	0	509.8
PNW	8547	12133.96094440323	576.7840302500575	0	509.8
PNW	8548	12235.66756219312	1135.902868447547	0	509.8
PNW	8549	12637.96148539224	1440.6381411923196	0	509.8
PNW	8550	13470.53780454673	1509.3302872602906	0	509.8
PNW	8551	14562.75320497629	1723.9790041096146	0	509.8
PNW	8552	15320.11253343356	1803.207855461513	0	509.8
PNW	8553	15690.36086787328	1681.0972849630425	0	509.8
PNW	8554	15742.62395879225	1731.4809106640396	0	509.8
PNW	8555	15525.04433596779	2795.5211553114173	0	509.8
PNW	8556	15190.22792768407	2819.806619657941	0	509.8
PNW	8557	14865.15793006309	3012.94554035161	0	509.8
PNW	8558	14638.0328113933	3555.9609943714845	0	509.8
PNW	8559	14514.53443935248	3636.00155270406	0	509.8
PNW	8560	14614.94740977271	3074.900245871904	0	509.8
PNW	8561	15285.7827563998	2882.383882091852	0	509.8
PNW	8562	15867.28380178634	2397.258415141263	0	509.8
PNW	8563	15707.01485309947	1876.418599023924	0	509.8
PNW	8564	15508.37688548811	1492.6808127166446	0	509.8
PNW	8565	15237.4570687439	1462.839856378428	0	509.8
PNW	8566	14726.48008757264	1097.659893790356	0	509.8
PNW	8567	13879.74239860681	705.667443768502	0	509.8
PNW	8568	13047.36227770034	822.2781409588772	0	509.8
PNW	8569	12102.66287440356	3939.4152595081428	0	509.8
PNW	8570	11860.2359548542	3369.7007270280487	0	509.8
PNW	8571	11737.33538878865	3075.309512379181	0	509.8
PNW	8572	11779.50365648598	2759.5728356287873	0	509.8
PNW	8573	12112.98166182371	2619.2628626842748	0	509.8
PNW	8574	12769.5515416542	2532.5507920123387	0	509.8
PNW	8575	13634.10692498711	2265.363923034583	0	509.8
PNW	8576	14435.51085957527	2132.507957455412	0	509.8
PNW	8577	15012.53177247459	1701.231227170685	0	509.8
PNW	8578	15285.17634708201	1271.3642463092885	0	509.8
PNW	8579	15059.58764968821	1194.0414756355099	0	509.8
PNW	8580	14724.84217391328	1368.2141421036627	0	509.8
PNW	8581	14241.9717095778	1036.4162471555162	0	509.8
PNW	8582	13853.48709939915	596.5399640709649	0	509.8
PNW	8583	13664.19477133119	302.6906382227986	0	509.8
PNW	8584	13733.98316467983	148.917014986866	0	509.8
PNW	8585	14259.93358341463	44.736219456708405	0	509.8
PNW	8586	14596.6515566967	25.17940220787403	0	509.8
PNW	8587	14258.52457085497	25.986120966015616	0	509.8
PNW	8588	13985.92629854152	40.482611798341	0	509.8
PNW	8589	13814.25681123739	41.80269686938328	0	509.8
PNW	8590	13594.63901395431	14.789843044430873	0	509.8
PNW	8591	13160.94927696656	1.7112215092729894	0	509.8
PNW	8592	12607.15709688013	1.9556817248834224	0	509.8
PNW	8593	12857.09534830586	0.02331987016993781	0	509.8
PNW	8594	12560.11384219766	0.4803893232767645	0	509.8
PNW	8595	12494.35614528941	0.4897172735686959	0	509.8
PNW	8596	12586.4504350445	0.7089240553900672	0	509.8
PNW	8597	12905.19991176312	0.0	0	509.8
PNW	8598	13506.45007861503	0.0	0	509.8
PNW	8599	14311.89932133553	0.0	0	509.8
PNW	8600	15171.94831105207	0.011659935084968948	0	509.8
PNW	8601	15810.47065419353	0.08161954559478261	0	509.8
PNW	8602	15933.32232271695	0.08161954559478261	0	509.8
PNW	8603	15633.09360283131	0.0	0	509.8
PNW	8604	15235.38797544243	0.11659935084968945	0	509.8
PNW	8605	14825.85866854676	0.1562431302080823	0	509.8
PNW	8606	14388.60331331808	0.3731179227190055	0	509.8
PNW	8607	14057.73443084227	0.11659935084968945	0	509.8
PNW	8608	14044.74694470321	0.02331987016993781	0	509.8
PNW	8609	14524.77026290034	0.4780573384837261	0	509.8
PNW	8610	15026.62259931747	0.8278553910327945	0	509.8
PNW	8611	15066.19560970352	0.1632390911895644	0	509.8
PNW	8612	15054.270684513	0.0	0	509.8
PNW	8613	14973.19530056726	0.0	0	509.8
PNW	8614	14640.645345712	0.0	0	509.8
PNW	8615	13958.90007052901	0.0	0	509.8
PNW	8616	13265.7447278681	0.02331987016993781	0	509.8
PNW	8617	11847.22068437411	857.1100311951143	0	509.8
PNW	8618	11668.22377331112	470.20030121989083	0	509.8
PNW	8619	11650.2359398914	301.65599772762874	0	509.8
PNW	8620	11826.5865668091	137.94776767581834	0	509.8
PNW	8621	12229.50983732683	75.53370419291015	0	509.8
PNW	8622	12909.27452208543	113.95893247488195	0	509.8
PNW	8623	13652.1222402228	165.16862959728633	0	509.8
PNW	8624	14384.78684833782	261.67460755261675	0	509.8
PNW	8625	14839.05790855793	404.72179695123526	0	509.8
PNW	8626	15024.80991895164	317.32934304994353	0	509.8
PNW	8627	14910.02376080079	226.8405221007357	0	509.8
PNW	8628	14637.476599542	191.7670271268497	0	509.8
PNW	8629	14278.93485889316	219.17941739654256	0	509.8
PNW	8630	13961.82246847201	325.23783564522427	0	509.8
PNW	8631	13828.11053547934	515.4487008790351	0	509.8
PNW	8632	13995.41715016153	619.6636665388901	0	509.8
PNW	8633	14728.43599966085	877.6992500876361	0	509.8
PNW	8634	15362.20650291686	850.0474502959368	0	509.8
PNW	8635	15302.84279988777	673.7702185122588	0	509.8
PNW	8636	15066.77996828141	560.9365100601858	0	509.8
PNW	8637	14715.88775044121	528.352872653922	0	509.8
PNW	8638	14115.32521307446	389.3995875428472	0	509.8
PNW	8639	13272.51790618564	255.64148832868358	0	509.8
PNW	8640	12534.35633099792	191.1685033218341	0	509.8
PNW	8641	11369.86512040117	985.3790553676461	0	509.8
PNW	8642	11169.81794087529	1369.1432149331401	0	509.8
PNW	8643	11110.58263404813	1767.5977748140149	0	509.8
PNW	8644	11205.05151001846	1740.0993707035998	0	509.8
PNW	8645	11531.96678489682	1809.5907828689	0	509.8
PNW	8646	12219.20077333356	1658.6724364465415	0	509.8
PNW	8647	13107.52136352937	1582.971075354153	0	509.8
PNW	8648	13776.54863654036	1456.6719557184797	0	509.8
PNW	8649	14111.61815834018	1427.3119013552573	0	509.8
PNW	8650	14226.4526757642	1549.201633880657	0	509.8
PNW	8651	14160.7232147264	1792.8976775152958	0	509.8
PNW	8652	14017.02961327885	1650.4755901057276	0	509.8
PNW	8653	13844.37111211796	1870.7278515984056	0	509.8
PNW	8654	13652.10688623028	2239.2665792855987	0	509.8
PNW	8655	13520.47536849906	2577.346390649581	0	509.8
PNW	8656	13658.31045870638	2794.464656704832	0	509.8
PNW	8657	14272.94385061612	3250.9986107549707	0	509.8
PNW	8658	14866.68159458467	3812.2706558295226	0	509.8
PNW	8659	14769.17902740829	4105.4713796149845	0	509.8
PNW	8660	14467.47717323386	4263.99352266817	0	509.8
PNW	8661	14060.06292572238	4357.895461308831	0	509.8
PNW	8662	13411.30136728487	4401.565219994565	0	509.8
PNW	8663	12555.03623774441	4399.464253810374	0	509.8
PNW	8664	11796.46040433656	4600.41928132537	0	509.8
PNW	8665	13217.219324297	3087.4326327017384	0	509.8
PNW	8666	12898.88739715465	2463.250524346728	0	509.8
PNW	8667	12814.04728710641	2276.9796942034004	0	509.8
PNW	8668	12885.30908448537	2262.430806179095	0	509.8
PNW	8669	13322.19867836877	2239.2086660890805	0	509.8
PNW	8670	14124.06210684653	2267.959706324882	0	509.8
PNW	8671	15067.76675754612	1832.873538618296	0	509.8
PNW	8672	15887.15495213778	1638.3927785739263	0	509.8
PNW	8673	16273.96715045735	1460.9998927849726	0	509.8
PNW	8674	16360.41331471194	1277.5437425512018	0	509.8
PNW	8675	16208.25038991057	858.4518541251585	0	509.8
PNW	8676	16006.76494977774	902.4820911258032	0	509.8
PNW	8677	15685.73168396825	664.6109011071911	0	509.8
PNW	8678	15410.15816383808	533.4183499450131	0	509.8
PNW	8679	15250.94171749875	521.2424753746843	0	509.8
PNW	8680	15460.75810938616	478.5978126095227	0	509.8
PNW	8681	16251.49488129695	383.54291534190605	0	509.8
PNW	8682	16995.7857663715	258.54464566463	0	509.8
PNW	8683	16958.21686751844	312.0922052100236	0	509.8
PNW	8684	16645.24419637461	284.41797320935893	0	509.8
PNW	8685	16235.4699026229	432.7996568927345	0	509.8
PNW	8686	15562.88664241797	464.8753414850109	0	509.8
PNW	8687	14599.62049785636	653.0785983563359	0	509.8
PNW	8688	13799.64855711976	733.3027900207692	0	509.8
PNW	8689	12724.18132257162	0.02331987016993781	0	509.8
PNW	8690	12491.28613319014	0.4803893232767645	0	509.8
PNW	8691	12445.99075434593	0.4897172735686959	0	509.8
PNW	8692	12598.43112368358	0.7089240553900672	0	509.8
PNW	8693	13075.90630056631	0.0	0	509.8
PNW	8694	13975.85343953052	0.0	0	509.8
PNW	8695	15102.13322164838	0.0	0	509.8
PNW	8696	15911.81785110651	0.011659935084968948	0	509.8
PNW	8697	16183.67740297444	0.08161954559478261	0	509.8
PNW	8698	16313.06751683571	0.08161954559478261	0	509.8
PNW	8699	16147.14220229912	0.0	0	509.8
PNW	8700	15879.02683520663	0.11659935084968945	0	509.8
PNW	8701	15535.57704936453	0.1562431302080823	0	509.8
PNW	8702	15280.70968741882	0.3731179227190055	0	509.8
PNW	8703	15117.96146974811	0.11659935084968945	0	509.8
PNW	8704	15269.77915472485	0.02331987016993781	0	509.8
PNW	8705	16040.63972267248	0.4780573384837261	0	509.8
PNW	8706	16854.28303871317	0.8278553910327945	0	509.8
PNW	8707	16829.97639739587	0.1632390911895644	0	509.8
PNW	8708	16555.65052385944	0.0	0	509.8
PNW	8709	16175.83105222935	0.0	0	509.8
PNW	8710	15485.61371674071	0.0	0	509.8
PNW	8711	14622.06895641289	0.0	0	509.8
PNW	8712	13782.5856925588	0.02331987016993781	0	509.8
PNW	8713	12638.78154848456	0.02331987016993781	0	509.8
PNW	8714	12430.73222820186	0.4803893232767645	0	509.8
PNW	8715	12394.76389641571	0.4897172735686959	0	509.8
PNW	8716	12532.99364516471	0.7089240553900672	0	509.8
PNW	8717	12990.76691805504	0.0	0	509.8
PNW	8718	13861.27517288967	0.0	0	509.8
PNW	8719	14937.20900065806	0.0	0	509.8
PNW	8720	15727.35382516555	0.011659935084968948	0	509.8
PNW	8721	16033.43340959029	0.08161954559478261	0	509.8
PNW	8722	16046.54205182064	0.08161954559478261	0	509.8
PNW	8723	15731.97997471809	0.0	0	509.8
PNW	8724	15314.89445958214	0.11659935084968945	0	509.8
PNW	8725	14895.69752514779	0.1562431302080823	0	509.8
PNW	8726	14589.49921183644	0.3731179227190055	0	509.8
PNW	8727	14368.74837479113	0.11659935084968945	0	509.8
PNW	8728	14399.80891471208	0.02331987016993781	0	509.8
PNW	8729	15209.36026097597	0.4780573384837261	0	509.8
PNW	8730	16180.21718858842	0.8278553910327945	0	509.8
PNW	8731	16251.25616926168	0.1632390911895644	0	509.8
PNW	8732	16101.93250386136	0.0	0	509.8
PNW	8733	15846.83313604987	0.0	0	509.8
PNW	8734	15272.16504492811	0.0	0	509.8
PNW	8735	14508.11560004695	0.0	0	509.8
PNW	8736	13778.54585289163	0.02331987016993781	0	509.8
PNW	8737	13737.79492452161	1.2866876013987438	0	509.8
PNW	8738	13558.59973061246	5.14675040559497	0	509.8
PNW	8739	13555.69197691402	4.912807205340662	0	509.8
PNW	8740	13740.76244510374	2.2224604024160093	0	509.8
PNW	8741	14200.11447624428	6.667381207248041	0	509.8
PNW	8742	15051.01288176072	20.797550413366448	0	509.8
PNW	8743	15969.9575133597	40.47217364399683	0	509.8
PNW	8744	16774.20918721168	45.572135231056386	0	509.8
PNW	8745	17202.6981870602	52.75419165734849	0	509.8
PNW	8746	17268.83522479428	85.27229649269864	0	509.8
PNW	8747	16939.79942224621	174.67758892827496	0	509.8
PNW	8748	16478.57745926688	306.34862073302844	0	509.8
PNW	8749	15940.31921780925	574.057621700821	0	509.8
PNW	8750	15492.7444435095	900.9282578507764	0	509.8
PNW	8751	15284.83178680729	1155.5691201157772	0	509.8
